ID,Name,Gene Name,GenBank Protein ID,GenBank Gene ID,UniProt ID,Uniprot Title,PDB ID,GeneCard ID,GenAtlas ID,HGNC ID,Species,Drug IDs
351,Amiloride-sensitive amine oxidase [copper-containing],AOC1,177960,M55602,P19801,AOC1_HUMAN,3HI7; 3HIG; 3HII; 3K5T; 3MPH,,ABP1,HGNC:80,Humans,DB09130
364,Coagulation factor IX,F9,182609,K02402,P00740,FA9_HUMAN,1CFH; 1CFI; 1EDM; 1IXA; 1MGX; 1NL0; 1RFN; 2WPH; 2WPI; 2WPJ; 2WPK; 2WPL; 2WPM; 3KCG; 3LC3; 3LC5; 4WM0; 4WMA; 4WMB; 4WMI; 4WMK; 4WN2; 4WNH; 4YZU; 4Z0K; 4ZAE; 5EGM,,F9,HGNC:3551,Humans,DB13151
443,"25-hydroxyvitamin D-1 alpha hydroxylase, mitochondrial",CYP27B1,2612976,AF027152,O15528,CP27B_HUMAN,,,CYP27B1,HGNC:2606,Humans,DB11094
457,Ectonucleotide pyrophosphatase/phosphodiesterase family member 1,ENPP1,189650,M57736,P22413,ENPP1_HUMAN,2YS0,,ENPP1,HGNC:3356,Humans,DB13893
458,Thymidine kinase,TK,8100965,AF243477,Q9QNF7,KITH_HHV1,,,,,HHV-1,DB00787
484,"ATP synthase subunit delta, mitochondrial",ATP5D,12586,X63422,P30049,ATPD_HUMAN,,,ATP5D,HGNC:837,Humans,DB13749
524,Vitamin D 25-hydroxylase,CYP2R1,33591222,AY323817,Q6VVX0,CP2R1_HUMAN,3C6G; 3CZH; 3DL9,,CYP2R1,HGNC:20580,Humans,DB11094
539,3-oxo-5-alpha-steroid 4-dehydrogenase 1,SRD5A1,177767,M32313,P18405,S5A1_HUMAN,,,SRD5A1,HGNC:11284,Humans,DB06412
549,"Sterol 26-hydroxylase, mitochondrial",CYP27A1,181292,M62401,Q02318,CP27A_HUMAN,1MFX,,CYP27A1,HGNC:2605,Humans,DB06410
595,Flavin reductase (NADPH),BLVRB,1384068,D26308,P30043,BLVRB_HUMAN,1HDO; 1HE2; 1HE3; 1HE4; 1HE5,,BLVRB,HGNC:1063,Humans,DB09241
600,Fatty aldehyde dehydrogenase,ALDH3A2,1082036,L47162,P51648,AL3A2_HUMAN,4QGK,,ALDH3A2,HGNC:403,Humans,DB12612
648,"Glutathione reductase, mitochondrial",GSR,31825,X15722,P00390,GSHR_HUMAN,1ALG; 1BWC; 1DNC; 1GRA; 1GRB; 1GRE; 1GRF; 1GRG; 1GRH; 1GRT; 1GSN; 1K4Q; 1XAN; 2AAQ; 2GH5; 2GRT; 3DJG; 3DJJ; 3DK4; 3DK8; 3DK9; 3GRS; 3GRT; 3SQP; 4GR1; 4GRT; 5GRT,,GSR,HGNC:4623,Humans,DB09110
732,Sodium/potassium-transporting ATPase subunit alpha-1,ATP1A1,219942,D00099,P05023,AT1A1_HUMAN,,,ATP1A1,HGNC:799,Humans,DB13749
734,Methionine synthase,MTR,1923221,U71285,Q99707,METH_HUMAN,2O2K; 4CCZ,,MTR,HGNC:7468,Humans,DB11256
816,Glutathione peroxidase 1,GPX1,577777,Y00433,P07203,GPX1_HUMAN,2F8A,,GPX1,HGNC:4553,Humans,DB11127
825,"Glutaminase kidney isoform, mitochondrial",GLS,5690372,AF158555,O94925,GLSK_HUMAN,3CZD; 3UNW; 3UO9; 3VOY; 3VOZ; 3VP0; 3VP1; 3VP2; 3VP3; 3VP4; 4O7D; 5D3O,,GLS,HGNC:4331,Humans,DB09374
896,"Alkaline phosphatase, placental-like",ALPPL2,178428,J03252,P10696,PPBN_HUMAN,,,ALPPL2,HGNC:441,Humans,DB09322
927,Sulfotransferase 1A1,SULT1A1,179042,L10819,P50225,ST1A1_HUMAN,1LS6; 1Z28; 2D06; 3QVU; 3QVV; 3U3J; 3U3K; 3U3M; 3U3O; 3U3R; 4GRA,,SULT1A1,HGNC:11453,Humans,DB09070
930,Serum paraoxonase/arylesterase 1,PON1,190192,M63012,P27169,PON1_HUMAN,1V04; 1XHR,,PON1,HGNC:9204,Humans,DB14596
972,Beta-glucuronidase,GUSB,183233,M15182,P08236,BGLR_HUMAN,1BHG; 3HN3,,GUSB,HGNC:4696,Humans,DB11793
1073,"6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase 1",PFKFB1,35503,X52638,P16118,F261_HUMAN,1K6M,,PFKFB1,HGNC:8872,Humans,DB13749
1108,Hexokinase-1,HK1,184021,M75126,P19367,HXK1_HUMAN,1CZA; 1DGK; 1HKB; 1HKC; 1QHA; 4F9O; 4FOE; 4FOI; 4FPA; 4FPB,,HK1,HGNC:4922,Humans,DB09502
1140,Ceruloplasmin,CP,180256,M13699,P00450,CERU_HUMAN,1KCW; 2J5W; 4EJX; 4ENZ,,CP,HGNC:2295,Humans,DB13257
1181,Angiogenin,ANG,178250,M11567,P03950,ANGI_HUMAN,1A4Y; 1ANG; 1AWZ; 1B1E; 1B1I; 1B1J; 1GV7; 1H0D; 1H52; 1H53; 1HBY; 1K58; 1K59; 1K5A; 1K5B; 1UN3; 1UN4; 1UN5; 2ANG; 4AHD; 4AHE; 4AHF; 4AHG; 4AHH; 4AHI; 4AHJ; 4AHK; 4AHL; 4AHM; 4AHN; 4AOH; 4B36,,ANG,HGNC:483,Humans,DB09130
1184,NAD(P)H dehydrogenase [quinone] 1,NQO1,189246,J03934,P15559,NQO1_HUMAN,1D4A; 1DXO; 1GG5; 1H66; 1H69; 1KBO; 1KBQ; 1QBG; 2F1O; 3JSX; 4CET; 4CF6,,NQO1,HGNC:2874,Humans,DB00252
1197,Steryl-sulfatase,STS,338565,J04964,P08842,STS_HUMAN,1P49,,STS,HGNC:11425,Humans,DB09070
1242,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 1,B3GAT1,8051678,AB029396,Q9P2W7,B3GA1_HUMAN,1V82; 1V83; 1V84,,B3GAT1,HGNC:921,Humans,DB09459
1251,Isocitrate dehydrogenase [NADP] cytoplasmic,IDH1,3641398,AF020038,O75874,IDHC_HUMAN,1T09; 1T0L; 3INM; 3MAP; 3MAR; 3MAS; 4I3K; 4I3L; 4KZO; 4L03; 4L04; 4L06; 4UMX; 4UMY; 5DE1,,IDH1,HGNC:5382,Humans,DB09374
1979,"Thioredoxin reductase 1, cytoplasmic",TXNRD1,1237038,X91247,Q16881,TRXR1_HUMAN,1W1C; 2CFY; 2J3N; 2ZZ0; 2ZZB; 2ZZC; 3QFA; 3QFB,,TXNRD1,HGNC:12437,Humans,DB11127
2089,Catechol O-methyltransferase,COMT,180920,M65212,P21964,COMT_HUMAN,3A7E; 3BWM; 3BWY; 4PYI; 4PYJ; 4PYK; 4XUC; 4XUD; 4XUE,,COMT,HGNC:2228,Humans,DB00252; DB00668
2180,Cholinesterase,BCHE,1311630,M32391,P06276,CHLE_HUMAN,1EHO; 1EHQ; 1KCJ; 1P0I; 1P0M; 1P0P; 1P0Q; 1XLU; 1XLV; 1XLW; 2J4C; 2PM8; 2WID; 2WIF; 2WIG; 2WIJ; 2WIK; 2WIL; 2WSL; 2XMB; 2XMC; 2XMD; 2XMG; 2XQF; 2XQG; 2XQI; 2XQJ; 2XQK; 2Y1K; 3DJY; 3DKK; 3O9M; 4AQD; 4AXB; 4B0O; 4B0P; 4BBZ; 4BDS; 4TPK; 4XII,,BCHE,HGNC:983,Humans,DB08897
2198,Amine oxidase [flavin-containing] A,MAOA,187353,M68840,P21397,AOFA_HUMAN,1H8Q; 2BXR; 2BXS; 2Z5X; 2Z5Y,,MAOA,HGNC:6833,Humans,DB09245; DB12329
2200,Peptidyl-glycine alpha-amidating monooxygenase,PAM,189595,M37721,P19021,AMD_HUMAN,,,PAM,HGNC:8596,Humans,DB09130
2204,Xanthine dehydrogenase/oxidase,XDH,10336525,D11456,P47989,XDH_HUMAN,2CKJ; 2E1Q,,XDH,HGNC:12805,Humans,DB12466
2274,"N-acetylglutamate synthase, mitochondrial",NAGS,22651769,AY116537,Q8N159,NAGS_HUMAN,4K30,,NAGS,HGNC:17996,Humans,DB09326
2351,Guanylate kinase,GUK1,1196436,L76200,Q16774,KGUA_HUMAN,,,GUK1,HGNC:4693,Humans,DB00787
2362,Cytochrome P450 3A5,CYP3A5,181346,J04813,P20815,CP3A5_HUMAN,,,CYP3A5,HGNC:2638,Humans,DB09065; DB11689; DB12161
2363,Cytochrome P450 2D6,CYP2D6,181350,M20403,P10635,CP2D6_HUMAN,2F9Q; 3QM4; 3TBG; 3TDA; 4WNT; 4WNU; 4WNV; 4WNW; 4XRY; 4XRZ,,CYP2D6,HGNC:2625,Humans,DB00252; DB00361; DB00472; DB06603; DB09048; DB11979; DB12161; DB12332
2390,Superoxide dismutase [Cu-Zn],SOD1,,L44139,P00441,SODC_HUMAN,1AZV; 1BA9; 1DSW; 1FUN; 1HL4; 1HL5; 1KMG; 1L3N; 1MFM; 1N18; 1N19; 1OEZ; 1OZT; 1OZU; 1P1V; 1PTZ; 1PU0; 1RK7; 1SOS; 1SPD; 1UXL; 1UXM; 2AF2; 2C9S; 2C9U; 2C9V; 2GBT; 2GBU; 2GBV; 2LU5; 2MP3; 2NNX; 2R27; 2V0A; 2VR6; 2VR7; 2VR8; 2WKO; 2WYT; 2WYZ; 2WZ0; 2WZ5; 2WZ6; 2XJK; 2XJL; 2ZKW; 2ZKX; 2ZKY; 3CQP; 3CQQ; 3ECU; 3ECV; 3ECW; 3GQF; 3GTV; 3GZO; 3GZP; 3GZQ; 3H2P; 3H2Q; 3HFF; 3K91; 3KH3; 3KH4; 3LTV; 3QQD; 3RE0; 3T5W; 4A7G; 4A7Q; 4A7S; 4A7T; 4A7U; 4A7V; 4B3E; 4BCY; 4BCZ; 4BD4; 4FF9; 4MCM; 4MCN; 4NIN; 4NIO; 4NIP; 4OH2; 4SOD,,SOD1,HGNC:11179,Humans,DB09130
2433,Cytochrome P450 1A2,CYP1A2,,Z00036,P05177,CP1A2_HUMAN,2HI4,,CYP1A2,HGNC:2596,Humans,DB00252; DB11689; DB12161; DB12332
2503,Hypoxia-inducible factor 1-alpha inhibitor,HIF1AN,,AF395830,Q9NWT6,HIF1N_HUMAN,1H2K; 1H2L; 1H2M; 1H2N; 1IZ3; 1MZE; 1MZF; 1YCI; 2CGN; 2CGO; 2ILM; 2W0X; 2WA3; 2WA4; 2XUM; 2Y0I; 2YC0; 2YDE; 3D8C; 3KCX; 3KCY; 3OD4; 3P3N; 3P3P; 4AI8; 4B7E; 4B7K; 4BIO; 4JAA; 4NR1,,HIF1AN,HGNC:17113,Humans,DB09459
2638,Cytochrome P450 3A4,CYP3A4,,M18907,P08684,CP3A4_HUMAN,1TQN; 1W0E; 1W0F; 1W0G; 2J0D; 2V0M; 3NXU; 3TJS; 3UA1; 4D6Z; 4D75; 4D78; 4D7D; 4I3Q; 4I4G; 4I4H; 4K9T; 4K9U; 4K9V; 4K9W; 4K9X; 4NY4; 5A1P; 5A1R,,CYP3A4,HGNC:2637,Humans,DB00252; DB00361; DB00455; DB00472; DB01118; DB01227; DB06077; DB06209; DB09065; DB09083; DB09119; DB11689; DB11921; DB12161; DB12332
2674,Pyruvate synthase,por,,Y09702,P94692,POR_DESAF,1B0P; 1KEK; 2C3M; 2C3O; 2C3P; 2C3U; 2C3Y; 2C42; 2PDA; 2UZA,,,,Desulfovibrio africanus,DB00507
2705,Liver carboxylesterase 1,CES1,,M73499,P23141,EST1_HUMAN,1MX1; 1MX5; 1MX9; 1YA4; 1YA8; 1YAH; 1YAJ; 2DQY; 2DQZ; 2DR0; 2H7C; 2HRQ; 2HRR; 3K9B; 4AB1,,CES1,HGNC:1863,Humans,DB00198
2793,Cytochrome P450 2C9,CYP2C9,,AY341248,P11712,CP2C9_HUMAN,1OG2; 1OG5; 1R9O; 4NZ2,,CYP2C9,HGNC:2623,Humans,DB00252; DB06209; DB09048; DB11689
2887,Cytochrome P450 2C8,CYP2C8,,M17397,P10632,CP2C8_HUMAN,1PQ2; 2NNH; 2NNI; 2NNJ; 2VN0,,CYP2C8,HGNC:2622,Humans,DB01118; DB11689; DB11979
3074,Carbonyl reductase [NADPH] 1,CBR1,,J04056,P16152,CBR1_HUMAN,1WMA; 2PFG; 3BHI; 3BHJ; 3BHM; 4Z3D,,CBR1,HGNC:1548,Humans,DB09212
3239,Exonuclease,exo,,J02459,P03697,EXO_LAMBD,1AVQ; 3SLP; 3SM4; 4WUZ,,,,Enterobacteria phage lambda,DB13161
3246,Hexokinase,,,L04480,Q26609,HXK_SCHMA,1BDG,,,,Blood fluke,DB13749
3336,Cytochrome P450 2A6,CYP2A6,,X13897,P11509,CP2A6_HUMAN,1Z10; 1Z11; 2FDU; 2FDV; 2FDW; 2FDY; 3EBS; 3T3Q; 3T3R; 4EJJ; 4RUI,,CYP2A6,HGNC:2610,Humans,DB00252; DB09256
3533,Cytochrome P450 2E1,CYP2E1,181360,J02625,P05181,CP2E1_HUMAN,3E4E; 3E6I; 3GPH; 3KOH; 3LC4; 3T3Z,,,HGNC:2631,Humans,DB00252; DB11689
3536,Cytochrome P450 2C19,CYP2C19,181344,M61854,P33261,CP2CJ_HUMAN,4GQS,,,HGNC:2621,Humans,DB00455; DB06209; DB09119; DB11689
3539,Aldehyde oxidase,AOX1,438656,L11005,Q06278,AOXA_HUMAN,4UHW; 4UHX,,,HGNC:553,Humans,DB00246; DB12466
3541,UDP-glucuronosyltransferase 1-1,UGT1A1,184473,M57899,P22309,UD11_HUMAN,,,,HGNC:12530,Humans,DB05018; DB11689
3543,Cytochrome P450 1A1,CYP1A1,181276,K03191,P04798,CP1A1_HUMAN,4I8V,,,HGNC:2595,Humans,DB00455; DB08931
3544,UDP-glucuronosyltransferase 1-4,UGT1A4,184475,M57951,P22310,UD14_HUMAN,,,,HGNC:12536,Humans,DB00252
3546,"Alkaline phosphatase, tissue-nonspecific isozyme",ALPL,28738,X14174,P05186,PPBT_HUMAN,,,,HGNC:438,Humans,DB06716
3549,Cytochrome P450 2B6,CYP2B6,181296,M29874,P20813,CP2B6_HUMAN,3IBD; 3QOA; 3QU8; 3UA5; 4I91; 4RQL; 4RRT,,,HGNC:2615,Humans,DB06209
3550,Cytochrome P450 3A43,CYP3A43,12642642,AF319634,Q9HB55,CP343_HUMAN,,,,HGNC:17450,Humans,DB09048; DB09065
3578,Guanylate cyclase soluble subunit alpha-2,GUCY1A2,31671,X63282,P33402,GCYA2_HUMAN,,,,HGNC:4684,Humans,DB06154; DB13749
3611,Cytochrome P450 2C18,CYP2C18,,M61853,P33260,CP2CI_HUMAN,2CIK; 2H6P,,,HGNC:2620,Humans,DB00252
3612,Cytochrome P450 3A7,CYP3A7,220149,D00408,P24462,CP3A7_HUMAN,,,,HGNC:2640,Humans,DB09065
3841,"ATP synthase subunit beta, mitochondrial",ATP5B,28940,X03559,P06576,ATPB_HUMAN,,,,HGNC:830,Humans,DB08949
4455,Thiosulfate sulfurtransferase,TST,,,Q16762,THTR_HUMAN,,,,HGNC:12388,Humans,DB09499
4740,Carboxylesterase,CES1A1a,,,Q6LAP9,Q6LAP9_HUMAN,,,,,Humans,DB11793
2638,Cytochrome P450 3A4,CYP3A4,,M18907,P08684,CP3A4_HUMAN,1TQN; 1W0E; 1W0F; 1W0G; 2J0D; 2V0M; 3NXU; 3TJS; 3UA1; 4D6Z; 4D75; 4D78; 4D7D; 4I3Q; 4I4G; 4I4H; 4K9T; 4K9U; 4K9V; 4K9W; 4K9X; 4NY4; 5A1P; 5A1R,,CYP3A4,HGNC:2637,Humans,DB11979
3550,Cytochrome P450 3A43,CYP3A43,12642642,AF319634,Q9HB55,CP343_HUMAN,,,,HGNC:17450,Humans,DB11979
2362,Cytochrome P450 3A5,CYP3A5,181346,J04813,P20815,CP3A5_HUMAN,,,CYP3A5,HGNC:2638,Humans,DB11979
3612,Cytochrome P450 3A7,CYP3A7,220149,D00408,P24462,CP3A7_HUMAN,,,,HGNC:2640,Humans,DB11979
2198,Amine oxidase [flavin-containing] A,MAOA,187353,M68840,P21397,AOFA_HUMAN,1H8Q; 2BXR; 2BXS; 2Z5X; 2Z5Y,,MAOA,HGNC:6833,Humans,DB09130
2196,Amine oxidase [flavin-containing] B,MAOB,398415,S62734,P27338,AOFB_HUMAN,1GOS; 1H8R; 1OJ9; 1OJA; 1OJC; 1OJD; 1S2Q; 1S2Y; 1S3B; 1S3E; 2BK3; 2BK4; 2BK5; 2BYB; 2C64; 2C65; 2C66; 2C67; 2C70; 2C72; 2C73; 2C75; 2C76; 2V5Z; 2V60; 2V61; 2VRL; 2VRM; 2VZ2; 2XCG; 2XFN; 2XFO; 2XFP; 2XFQ; 2XFU; 3PO7; 3ZYX; 4A79; 4A7A; 4CRT,,MAOB,HGNC:6834,Humans,DB09130
8299,Intestinal-type alkaline phosphatase,ALPI,,,P19111,PPBI_BOVIN,,,,,Bos taurus,DB09413
8753,Proprotein convertase subtilisin/kexin type 9,PCSK9,,,Q8NBP7,PCSK9_HUMAN,2P4E; 2PMW; 2QTW; 2W2M; 2W2N; 2W2O; 2W2P; 2W2Q; 2XTJ; 3BPS; 3GCW; 3GCX; 3H42; 3M0C; 3P5B; 3P5C; 3SQO; 4K8R; 4NE9; 4NMX; 4OV6,,,HGNC:20001,Humans,DB09303
8811,Protein-lysine 6-oxidase,LOX,,,P28300,LYOX_HUMAN,,,,HGNC:6664,Humans,DB09130
8876,Diacylglycerol O-acyltransferase 2,DGAT2,,,Q96PD7,DGAT2_HUMAN,,,,HGNC:16940,Humans,DB08949
